timestamp,cpu,ram,label
1769809360.9513245,6.7,85.8,0
1769809361.9524112,4.6,85.9,0
1769809362.9536452,2.5,85.8,0
1769809363.9542558,1.3,85.8,0
1769809364.955227,6.0,85.8,0
1769809365.9559255,7.9,85.8,0
1769809366.9576337,5.4,85.8,0
1769809367.9586177,14.2,85.9,0
1769809368.9591777,13.7,85.9,0
1769809369.9599862,15.8,86.0,0
1769809370.9609432,10.9,86.0,0
1769809371.9617174,13.9,86.0,0
1769809372.9624298,12.3,86.0,0
1769809373.9634035,13.0,86.0,0
1769809374.9641774,12.9,85.9,0
1769809375.9648547,13.4,85.9,0
1769809376.9658358,15.5,86.0,0
1769809377.9671478,11.2,85.9,0
1769809378.9679673,2.7,85.9,0
1769809379.9689395,4.9,85.9,0
1769809380.969728,10.4,85.9,0
1769809381.9706066,2.2,85.9,0
1769809382.971299,8.4,86.9,0
1769809383.9723623,12.7,86.4,0
1769809384.9731624,16.0,86.4,0
1769809385.9741702,16.2,86.5,0
1769809386.9751058,15.3,86.3,0
1769809387.9758441,10.5,86.3,0
1769809388.976942,4.7,86.2,0
1769809389.9774764,8.2,86.3,0
1769809390.9781487,12.5,86.3,0
1769809391.9793363,8.7,86.2,0
1769809392.9804153,6.1,86.1,0
1769809393.981344,3.5,86.1,0
1769809394.9820423,5.4,86.1,0
1769809395.9829977,10.8,86.2,0
1769809396.9836428,4.0,86.1,0
1769809397.9843116,10.7,86.2,0
1769809398.9852607,7.9,86.2,0
1769809399.985878,11.9,86.2,0
1769809400.9865184,10.6,86.2,0
1769809401.9874988,4.7,86.2,0
1769809402.9883451,4.3,86.2,0
1769809403.988948,2.3,86.2,0
1769809404.9898086,3.0,86.2,0
1769809405.9904187,1.7,86.2,0
1769809406.9908748,2.7,86.2,0
1769809407.9916458,6.2,86.2,0
1769809408.9927123,8.6,86.2,0
1769809409.9934359,3.7,86.2,0
1769809410.9940522,3.1,86.2,0
1769809411.9949691,4.8,86.2,0
1769809412.9956214,5.2,86.4,0
1769809413.9962335,5.6,86.0,0
1769809414.997237,3.2,85.9,0
1769809415.9980726,3.7,85.9,0
1769809416.9991055,5.2,85.9,0
1769809418.0004435,5.7,86.0,0
1769809419.0013654,8.4,86.0,0
1769809420.0021517,5.1,86.0,0
1769809421.0036564,9.3,86.0,0
1769809422.004699,7.1,86.0,0
1769809423.0056317,5.4,86.0,0
1769809424.0065844,3.1,86.0,0
1769809425.007922,2.3,85.9,0
1769809426.0091429,2.1,85.9,0
1769809427.01047,3.1,85.9,0
1769809428.0116427,3.8,85.9,0
1769809429.0122817,5.6,85.9,0
1769809430.013081,2.9,86.0,0
1769809431.01368,6.9,85.9,0
1769809432.0146332,2.8,85.9,0
1769809433.0158262,6.9,85.9,0
1769809434.0182085,5.1,86.0,0
1769809435.019418,4.4,85.9,0
1769809436.0204318,9.2,86.0,0
1769809437.021606,6.9,85.9,0
1769809438.02252,2.9,85.9,0
1769809439.0235145,5.2,85.9,0
1769809440.0241518,10.9,85.8,0
1769809441.0249934,3.7,85.5,0
1769809442.0259085,3.6,85.3,0
1769809443.0268743,5.2,85.3,0
1769809444.0279894,1.6,84.9,0
1769809445.0286775,10.7,85.4,0
1769809446.0292974,4.4,85.4,0
1769809447.030332,2.8,85.3,0
1769809448.031087,1.3,85.4,0
1769809449.031905,6.8,85.3,0
1769809450.0350282,7.9,85.3,0
1769809451.0356505,4.6,85.3,0
1769809452.0367117,4.5,85.3,0
1769809453.037716,5.7,85.3,0
1769809454.038656,5.6,85.3,0
1769809455.03927,3.9,85.4,0
1769809456.039895,1.9,85.4,0
1769809457.0406342,6.7,85.4,0
1769809458.0415578,3.3,85.4,0
1769809459.042851,5.9,85.4,0
1769809460.043652,7.2,85.5,0
1769809461.0446174,9.2,85.5,0
1769809462.045746,7.5,85.5,0
1769809463.0464,5.6,85.5,0
1769809464.0474641,4.6,85.5,0
1769809465.0493624,5.4,85.5,0
1769809466.0503585,2.7,85.5,0
1769809467.0513182,3.5,85.4,0
1769809468.0522656,7.4,85.4,0
1769809469.0529673,3.9,85.4,0
1769809470.0539513,4.0,85.4,0
1769809471.0549173,2.6,85.4,0
1769809472.0557115,6.3,85.3,0
1769809473.056383,15.5,86.9,0
1769809474.0575378,12.3,86.4,0
1769809475.058589,8.6,86.3,0
1769809476.0599074,3.2,86.3,0
1769809477.0608506,2.3,86.3,0
1769809478.061639,1.6,86.3,0
1769809479.0625443,1.4,86.3,0
1769809480.063759,2.8,86.3,0
1769809481.06468,8.2,86.3,0
1769809482.0654495,4.5,86.3,0
1769809483.0663776,3.8,86.3,0
1769809484.0671113,5.0,86.4,0
1769809485.0677152,7.7,86.3,0
1769809486.0684044,1.4,86.3,0
1769809487.0689445,3.0,86.2,0
1769809488.0695505,1.4,86.2,0
1769809489.0706096,7.7,86.2,0
1769809490.071575,5.8,86.2,0
1769809491.0723586,8.8,87.1,0
1769809492.073132,7.0,87.2,0
1769809493.0737193,12.1,87.7,0
1769809494.074674,8.0,88.0,0
1769809495.0753498,3.6,87.9,0
1769809496.0762174,3.2,87.9,0
1769809497.0772085,4.6,87.9,0
1769809498.0780423,4.1,87.9,0
1769809499.078784,8.8,87.9,0
1769809500.0796824,4.3,87.9,0
1769809501.0801978,3.8,87.9,0
1769809502.0812101,3.6,88.0,0
1769809503.0820398,4.8,87.9,0
1769809504.083044,45.0,88.7,0
1769809505.0843663,24.7,85.4,0
1769809506.085262,16.7,85.4,0
1769809507.0861123,17.0,85.4,0
1769809508.0868213,6.4,85.4,0
1769809509.087823,6.3,85.5,0
1769809510.0889041,10.4,85.5,0
1769809511.0898836,3.8,85.5,0
1769809512.090587,3.2,85.5,0
1769809513.0914392,3.0,85.6,0
1769809514.0925055,4.7,85.6,0
1769809515.093181,23.1,85.7,0
1769809516.0942483,23.8,85.8,0
1769809517.0948741,14.8,85.8,0
1769809518.0956926,17.4,86.0,0
1769809519.096426,46.7,87.0,0
1769809520.097474,23.4,87.1,0
1769809521.0984912,15.8,87.0,0
1769809522.0993965,8.4,86.5,0
1769809523.1004276,11.7,85.8,0
1769809524.1011071,7.0,85.8,0
1769809525.1025622,5.5,85.8,0
1769809526.1032526,1.3,85.8,0
1769809527.1040685,2.5,85.8,0
1769809528.1050603,6.6,85.7,0
1769809529.1060908,6.6,85.7,0
1769809530.106956,6.3,85.7,0
1769809531.1076124,12.9,85.9,0
1769809532.1081805,50.4,86.5,0
1769809533.1092787,16.5,86.7,0
1769809534.1103315,6.2,86.8,0
1769809535.1110916,7.7,87.1,0
1769809536.1118016,26.5,87.7,0
1769809537.1127012,27.0,87.8,0
1769809538.1144347,21.7,87.8,0
1769809539.115139,30.6,87.8,0
1769809540.1161861,20.3,87.7,0
1769809541.1169612,12.6,87.7,0
1769809542.1176796,20.7,87.7,0
1769809543.118269,7.4,87.8,0
1769809544.1192756,10.1,87.8,0
1769809545.1200173,9.1,87.4,0
1769809546.1205897,5.9,87.4,0
1769809547.1218498,3.2,87.4,0
1769809548.1227067,8.4,87.3,0
1769809549.1232262,4.4,87.3,0
1769809550.1239874,7.1,87.7,0
1769809551.125046,11.3,86.6,0
1769809552.1260147,11.3,85.5,0
1769809553.1270106,14.0,86.2,0
1769809554.1277409,2.7,86.3,0
1769809555.128618,2.1,86.3,0
1769809556.1294317,7.1,86.4,0
1769809557.1301684,5.1,86.4,0
1769809558.130937,5.6,86.7,0
1769809559.1317303,2.6,86.7,0
1769809560.1326396,2.7,86.7,0
1769809561.1331704,2.9,86.7,0
1769809562.1338804,11.2,86.8,0
1769809563.1345901,11.7,87.4,0
1769809564.1355233,5.8,87.2,0
1769809565.1361382,2.2,87.1,0
1769809566.1367447,2.5,87.2,0
1769809567.137382,2.3,87.2,0
1769809568.1381948,4.9,87.2,0
1769809569.1389892,5.4,87.2,0
1769809570.139962,2.2,87.3,0
1769809571.1409934,4.8,87.3,0
1769809572.1421301,2.7,87.3,0
1769809573.1426492,2.7,87.2,0
1769809574.1432357,2.4,87.2,0
1769809575.1439734,4.2,87.2,0
1769809576.144747,8.2,87.2,0
1769809577.1458797,3.3,87.1,0
1769809578.146868,2.2,87.1,0
1769809579.147534,6.1,87.8,0
1769809580.148566,6.0,88.0,0
1769809581.1493843,3.6,88.3,0
1769809582.1503117,3.6,86.4,0
1769809583.1514533,2.5,85.9,0
1769809584.1521297,2.6,85.9,0
1769809585.1529212,3.4,85.9,0
1769809586.1536443,4.3,85.9,0
1769809587.1544087,5.3,85.9,0
1769809588.1554651,13.8,85.9,0
1769809589.156374,4.9,86.0,0
1769809590.1572506,3.5,85.9,0
1769809591.1583526,3.4,85.9,0
1769809592.1593616,1.7,85.9,0
1769809593.160285,4.0,85.7,0
1769809594.1613061,3.8,85.7,0
1769809595.1621208,5.3,85.4,0
1769809596.1628664,1.7,85.4,0
1769809597.1639106,5.3,85.4,0
1769809598.1643233,3.6,85.5,0
1769809599.1651878,3.1,85.5,0
1769809600.1658149,10.3,85.6,0
1769809601.166867,4.1,85.6,0
1769809602.1677914,5.1,85.5,0
1769809603.1686525,3.9,85.6,0
1769809604.169415,2.9,85.6,0
1769809605.1701527,2.4,85.6,0
1769809606.1709125,3.2,85.5,0
1769809607.1717808,3.5,85.5,0
1769809608.1725478,6.0,85.6,0
1769809609.1735277,6.6,85.4,0
1769809610.1741812,4.3,85.4,0
1769809611.1753392,3.6,85.3,0
1769809612.1761725,8.4,85.2,0
1769809613.1770926,2.9,85.4,0
1769809614.1781375,2.3,85.3,0
1769809615.1794207,2.7,85.3,0
1769809616.1801388,7.2,85.4,0
1769809617.1807945,2.3,85.4,0
1769809618.1815166,3.4,85.3,0
1769809619.1822186,4.7,85.4,0
1769809620.182924,3.5,85.4,0
1769809621.1835647,19.9,87.9,0
1769809622.1844196,5.3,86.2,0
1769809623.1850977,3.0,86.2,0
1769809624.1858745,1.7,86.1,0
1769809625.1864436,2.4,86.1,0
1769809626.1872044,6.2,85.1,0
1769809627.188529,7.2,84.9,0
1769809628.1892755,7.1,85.0,0
1769809629.1901283,1.7,85.0,0
1769809630.190911,4.7,85.1,0
1769809631.1917796,7.4,85.1,0
1769809632.1924858,5.3,85.2,0
1769809633.1931174,4.3,85.2,0
1769809634.1941085,5.4,85.1,0
1769809635.1952276,5.8,85.2,0
1769809636.1959972,5.1,85.2,0
1769809637.19696,8.7,85.2,0
1769809638.1976514,5.2,85.2,0
1769809639.1997194,8.3,85.2,0
1769809640.200708,3.5,85.2,0
1769809641.2014875,7.9,85.3,0
1769809642.2030883,5.8,85.2,0
1769809643.2039146,2.5,85.4,0
1769809644.2045994,1.5,85.4,0
1769809645.2059057,1.9,85.4,0
1769809646.2075605,7.6,85.4,0
1769809647.2081752,2.5,85.4,0
1769809648.212588,16.0,85.4,0
1769809649.2145054,8.6,85.5,0
1769809650.2154913,4.8,85.4,0
1769809651.2164755,3.5,85.5,0
1769809652.2184472,5.2,85.5,0
1769809653.2240403,11.5,86.2,0
1769809654.225033,4.0,86.2,0
1769809655.2256703,2.1,86.2,0
1769809656.2264168,2.4,86.2,0
1769809657.2282178,1.8,86.2,0
1769809658.229289,5.1,86.3,0
1769809659.2298565,2.7,86.3,0
1769809660.2305617,10.3,86.3,0
1769809661.2311256,4.0,86.3,0
1769809662.2321188,2.7,86.3,0
1769809663.2331438,1.8,86.2,0
1769809664.233717,2.4,86.2,0
1769809665.2344086,3.1,86.2,0
1769809666.2353213,2.1,86.2,0
1769809667.2358823,2.7,86.2,0
1769809668.2364612,3.0,86.2,0
1769809669.2373192,4.3,86.1,0
1769809670.2381988,3.0,86.2,0
1769809671.238908,2.3,86.2,0
1769809672.241464,11.2,86.0,0
1769809673.2422523,5.4,86.3,0
1769809674.2429304,4.5,86.3,0
1769809675.2438533,6.3,86.2,0
1769809676.245083,3.8,86.2,0
1769809677.2455955,3.8,86.2,0
1769809678.2464027,2.1,86.1,0
1769809679.2473042,3.9,86.1,0
1769809680.2479727,3.5,85.9,0
1769809681.2487009,2.7,85.7,0
1769809682.2495873,3.8,85.5,0
1769809683.2506785,14.1,85.0,0
1769809684.2513676,6.3,84.8,0
1769809685.2522497,8.6,85.3,0
1769809686.2530556,10.2,85.3,0
1769809687.254415,6.6,85.3,0
1769809688.2554038,1.9,85.3,0
1769809689.2578535,3.1,85.4,0
1769809690.258791,3.9,85.4,0
1769809691.2595358,3.2,85.4,0
1769809692.2604692,2.3,85.4,0
1769809693.261208,4.5,85.4,0
1769809694.262249,4.0,85.4,0
1769809695.2630727,5.7,85.3,0
1769809696.2636662,5.0,85.4,0
1769809697.2646503,3.3,85.4,0
1769809698.2656813,2.6,85.4,0
1769809699.2665932,6.2,85.4,0
1769809700.267192,2.5,85.4,0
1769809701.2679687,3.1,85.4,0
1769809702.2689264,7.0,85.4,0
1769809703.2696877,11.6,85.4,0
1769809704.2703931,6.2,85.4,0
1769809705.2716541,4.9,85.4,0
1769809706.2729034,2.9,85.4,0
1769809707.273542,1.6,85.4,0
1769809708.2743213,1.8,85.4,0
1769809709.2753608,7.2,85.4,0
1769809710.2767518,6.3,85.5,0
1769809711.2779355,3.1,85.4,0
1769809712.2791603,2.6,85.4,0
1769809713.2799191,5.7,85.5,0
1769809714.28083,2.3,85.6,0
1769809715.2815263,13.3,85.1,0
1769809716.2824821,2.6,85.1,0
1769809717.2833986,2.9,85.1,0
1769809718.2843187,4.6,85.1,0
1769809719.2853472,3.2,85.0,0
1769809720.2863135,2.5,85.1,0
1769809721.287331,6.1,85.1,0
1769809722.2879977,5.8,85.1,0
1769809723.2886744,6.0,85.0,0
1769809724.2895463,4.7,85.1,0
1769809725.2901242,7.8,85.1,0
1769809726.290741,7.2,85.0,0
1769809727.2918923,8.3,85.0,0
1769809728.292463,2.2,85.1,0
1769809729.2933452,2.3,85.1,0
1769809730.2940667,2.3,85.1,0
1769809731.2951343,3.4,85.0,0
1769809732.2961626,4.6,85.1,0
1769809733.2970464,3.2,85.1,0
1769809734.2978103,7.1,85.1,0
1769809736.155682,8.5,85.1,1
1769809737.4498463,12.9,85.1,1
1769809738.6030142,12.2,85.1,1
1769809739.9188714,18.2,85.1,1
1769809741.3358603,13.4,85.1,1
1769809742.935278,14.1,86.0,1
1769809743.9806302,25.4,85.7,1
1769809745.104838,16.7,86.1,1
1769809746.3055134,13.0,86.2,1
1769809747.4107594,11.5,86.1,1
1769809748.5664868,10.1,86.1,1
1769809749.656367,11.1,86.1,1
1769809750.780644,10.4,86.2,1
1769809751.949872,13.9,86.2,1
1769809753.160932,11.2,86.1,1
1769809754.273571,10.2,86.1,1
1769809755.6899993,11.8,86.0,1
1769809756.8003695,9.7,86.0,1
1769809757.8442926,10.6,86.0,1
1769809759.2457664,21.9,86.0,1
1769809760.4598298,11.7,85.9,1
1769809761.5840602,10.5,85.9,1
1769809762.6894567,12.5,86.9,1
1769809763.845816,14.9,86.5,1
1769809765.19351,10.8,86.6,1
1769809766.3678968,10.5,86.6,1
1769809767.787102,10.2,86.5,1
1769809768.8806193,11.2,86.6,1
1769809770.7384307,10.6,86.6,1
1769809772.0340521,11.0,86.6,1
1769809773.0927618,10.4,86.7,1
1769809774.2167125,15.8,86.6,1
1769809775.5261524,16.2,86.4,1
1769809776.7579756,12.0,86.3,1
1769809777.9105859,27.8,87.2,1
1769809779.4032829,60.4,89.3,1
1769809780.80547,34.6,90.0,1
1769809782.2657382,28.3,91.4,1
1769809783.4668827,29.7,91.7,1
1769809784.555375,38.4,90.6,1
1769809785.6280878,34.4,89.5,1
1769809786.738022,32.9,87.5,1
1769809787.9941854,40.5,88.2,1
1769809789.1934958,32.5,88.4,1
1769809790.5216181,30.5,89.5,1
1769809791.718342,38.1,89.5,1
1769809793.242934,35.4,89.3,1
1769809794.4586613,25.3,89.4,1
1769809796.1699932,32.5,87.2,1
1769809797.4086494,29.6,87.4,1
1769809798.450074,23.9,87.7,1
1769809799.6823237,36.8,88.1,1
1769809800.8352554,25.4,88.5,1
1769809802.0707214,26.6,88.8,1
1769809803.341418,25.0,88.8,1
1769809804.5882013,25.9,88.6,1
1769809805.852918,15.8,88.7,1
1769809807.053079,22.4,88.6,1
1769809808.191,29.4,87.8,1
1769809809.3323898,38.0,88.3,1
1769809810.5306742,25.5,88.1,1
1769809811.7343233,29.2,88.5,1
1769809812.8301451,28.4,88.5,1
1769809814.564365,17.9,88.9,1
1769809815.7670193,14.8,89.2,1
1769809816.9410696,17.7,89.1,1
1769809818.0337,31.0,89.4,1
1769809819.1411495,26.2,89.8,1
1769809820.4664032,22.7,89.0,1
1769809821.6945815,19.7,89.0,1
1769809822.7593496,19.2,88.8,1
1769809824.1031551,17.7,89.0,1
1769809825.3217554,17.0,89.1,1
1769809826.9335046,18.2,89.3,1
1769809828.3528886,18.7,89.3,1
1769809829.632201,23.3,89.3,1
1769809830.6768231,19.0,89.2,1
1769809831.8094654,20.6,88.9,1
1769809833.2927992,21.9,89.6,1
1769809834.3539984,25.9,89.6,1
1769809835.555557,16.2,89.7,1
1769809836.6497629,15.9,89.6,1
1769809837.9107666,16.3,89.8,1
1769809839.357186,19.7,89.6,1
1769809840.475407,19.4,89.6,1
1769809841.756023,14.1,79.9,1
1769809843.0995216,19.6,80.0,1
1769809844.2239468,18.1,80.1,1
1769809845.3836925,18.7,80.0,1
1769809846.4912367,22.1,80.0,1
1769809847.5572422,19.9,80.0,1
1769809848.5909274,19.1,80.1,1
1769809849.8570485,25.5,80.2,1
1769809851.6007864,23.1,80.5,1
1769809852.9296281,19.9,80.3,1
1769809854.0658517,26.7,77.7,1
1769809855.1137915,17.8,77.8,1
1769809856.1871443,18.9,77.8,1
1769809857.2318122,23.5,78.0,1
1769809858.4808407,18.2,78.1,1
1769809859.8837008,18.0,78.2,1
1769809861.0539324,20.6,78.3,1
1769809862.77047,18.8,78.4,1
1769809864.0958695,16.3,76.8,1
1769809865.6081345,15.9,76.8,1
1769809866.7003675,18.3,76.9,1
1769809867.8556638,20.1,77.0,1
1769809868.9823084,21.4,77.0,1
1769809870.263107,18.7,77.0,1
1769809871.482185,23.1,77.0,1
1769809872.5581844,26.4,77.1,1
1769809873.6336193,19.4,76.9,1
1769809874.7260346,20.5,77.0,1
1769809876.056225,19.6,77.1,1
1769809877.271511,19.6,77.0,1
1769809878.505675,17.1,77.2,1
1769809879.7692094,18.9,77.3,1
1769809880.8567624,18.4,77.3,1
1769809882.0413299,18.9,77.4,1
1769809883.1606076,18.4,77.5,1
1769809884.1907306,16.8,77.6,1
1769809885.365828,17.5,77.6,1
1769809886.8199148,20.4,77.7,1
1769809888.0170362,18.2,77.8,1
1769809889.2532375,15.7,77.9,1
1769809890.373664,18.5,77.9,1
1769809892.1846817,18.9,78.1,1
1769809893.293585,20.9,78.4,1
1769809894.3538754,17.2,78.4,1
1769809895.4557922,16.1,78.4,1
1769809896.7609005,18.2,78.5,1
1769809898.3346314,17.9,78.6,1
1769809899.4522798,17.6,78.7,1
1769809900.7323048,20.2,78.8,1
1769809902.1163752,16.5,78.9,1
1769809903.382158,16.7,78.9,1
1769809904.6303666,17.7,78.9,1
1769809905.932277,16.8,79.0,1
1769809907.2412293,17.0,76.9,1
1769809908.4240806,18.7,77.2,1
1769809909.969949,18.3,77.6,1
1769809911.23237,18.3,77.8,1
1769809912.6164951,16.3,77.9,1
1769809913.8071208,18.8,78.0,1
1769809914.8698504,20.8,78.1,1
1769809916.1431167,24.1,78.2,1
1769809917.1998239,17.7,78.4,1
1769809918.2775533,18.7,78.4,1
1769809919.4933007,21.7,78.4,1
1769809920.6601195,18.3,78.5,1
1769809921.8586028,20.2,78.6,1
1769809922.928171,19.9,78.9,1
1769809924.1581993,22.2,79.4,1
1769809925.2473106,20.3,79.3,1
1769809926.3061411,21.7,78.9,1
1769809927.3840644,19.4,78.9,1
1769809928.4289148,18.8,78.9,1
1769809929.8138995,23.3,79.0,1
1769809931.1400092,21.2,79.1,1
1769809932.2150679,18.3,79.0,1
1769809933.306741,14.2,78.9,1
1769809934.3322892,13.6,78.8,1
1769809935.5338686,13.8,78.8,1
1769809936.720361,13.0,78.7,1
1769809937.8469143,12.1,78.8,1
1769809938.8942752,13.6,78.8,1
1769809940.1334112,14.5,78.8,1
1769809941.2608206,15.5,77.8,1
1769809942.3681846,13.0,77.8,1
1769809943.8289306,17.3,77.9,1
1769809945.2734666,15.0,78.3,1
1769809946.277667,6.8,78.6,1
1769809947.282917,6.3,79.0,1
1769809948.2872756,12.5,79.3,1
1769809949.2956128,14.7,79.7,1
1769809950.2963321,13.5,79.8,1
1769809951.3129444,8.5,80.5,1
1769809952.3204637,7.5,80.9,1
1769809953.3282425,9.1,81.0,1
1769809954.3356674,6.2,81.4,1
1769809955.3363135,9.9,81.4,1
1769809956.354106,7.7,82.0,1
1769809957.3630588,5.6,82.3,1
1769809958.3718615,7.0,82.6,1
1769809959.372914,14.7,82.5,1
1769809960.3829596,10.2,82.5,1
1769809961.389914,4.7,82.7,1
1769809962.4009874,3.1,82.9,1
1769809963.4098074,4.9,83.2,1
1769809964.4105284,7.1,83.4,1
1769809965.4111383,7.4,83.1,1
1769809966.411776,5.7,83.5,1
1769809967.4123156,5.7,83.9,1
1769809968.413191,9.4,84.1,1
1769809969.4144373,5.5,84.3,1
1769809970.4151344,4.8,84.5,1
1769809971.4161272,6.9,84.9,1
1769809972.4167576,4.9,85.3,1
1769809973.4176872,5.1,85.6,1
1769809974.4187868,7.1,86.3,1
1769809975.4192924,12.7,85.3,1
1769809976.4202518,7.0,85.6,1
1769809977.421257,5.2,86.0,1
1769809978.4222708,3.6,86.4,1
1769809979.4235237,5.7,86.7,1
1769809980.4244359,9.0,87.2,1
1769809981.4251177,11.7,87.6,1
1769809982.4262948,7.0,85.9,1
1769809983.427253,5.6,85.7,1
1769809984.4282675,8.5,85.9,1
1769809985.429066,4.6,86.3,1
1769809986.4299588,4.4,86.6,1
1769809987.4307451,5.7,87.0,1
1769809988.4315283,6.0,87.4,1
1769809989.4322908,6.3,87.9,1
1769809990.432926,5.7,88.2,1
1769809991.433576,4.8,88.5,1
1769809992.4346814,3.9,88.9,1
1769809993.4356794,4.3,89.3,1
1769809994.4364412,9.1,89.6,1
1769809995.4371784,7.2,90.0,1
1769809996.4379315,5.4,90.3,1
1769809997.4388995,6.4,90.6,1
1769809999.505096,13.1,91.1,1
1769810000.5060434,7.0,91.5,1
1769810001.5067277,6.5,91.9,1
1769810002.5078254,8.6,92.6,1
1769810003.5087008,13.5,93.0,1
1769810004.5095599,8.9,93.3,1
1769810005.5105717,3.4,93.8,1
1769810006.5114713,17.7,89.5,1
1769810007.512287,6.8,88.9,1
1769810008.5128481,9.4,87.4,1
1769810009.5138636,11.2,88.0,1
1769810010.5145864,13.7,88.4,1
1769810011.5152926,14.1,88.8,1
1769810012.516193,12.5,89.2,1
1769810013.5169766,11.8,89.6,1
1769810014.5179849,20.4,91.5,1
1769810015.518484,11.0,91.7,1
1769810016.5190167,4.0,92.2,1
1769810017.5199304,6.5,92.6,1
1769810018.5205042,8.6,93.1,1
1769810019.521369,5.8,93.4,1
